order_id,customer_id,email_id,phone,signup_date,preferred_channel
11092023-ELEC-001,CUST_001,[email],7166793897,16-10-2024,Email
24032023-OFFC-111,CUST_003,[email],[phone],25-04-2023,SMS
19082023-FASH-002,CUST_005,[email],[phone],26-01-2023,App
10072023-KITC-112,CUST_007,[email],9306751466,09-10-2023,App
07032023-HOME-003,CUST_009,[email],[phone],08-09-2023,SMS
12032023-GARD-113,CUST_011,[email],[phone],17-08-2023,SMS
13122023-GROC-004,CUST_013,[email],[phone],23-05-2023,App
01092024-PETS-114,CUST_015,[email],8166267963,15-04-2023,App
22012023-TOYS-005,CUST_017,[email],[phone],23-11-2024,SMS
11032023-MOBL-115,CUST_019,[email],[phone],12-07-2024,App
25082024-SPORT-006,CUST_021,[email],8963938918,31-03-2023,Email
22112024-COMP-116,CUST_023,[email],7366564547,27-08-2024,Email
21072024-BOOK-007,CUST_025,[email],[phone],08-03-2024,SMS
29082023-GAME-117,CUST_027,[email],[phone],02-02-2023,SMS
24082023-BEAU-008,CUST_029,[email],[phone],31-01-2023,SMS
18022024-MUSC-118,CUST_031,[email],[phone],06-04-2023,Email
25082024-AUTO-009,CUST_033,[email],9322010158,12-08-2023,App
03052023-JEWL-119,CUST_035,[email],9737740598,27-08-2023,Email
14082023-MEDI-010,CUST_037,[email],7594221991,01-06-2024,App
06082024-BABY-120,CUST_039,[email],7570137231,08-09-2024,Email
08012023-OFFC-011,CUST_041,[email],9217493115,28-01-2023,App
10092023-ELEC-121,CUST_043,[email],8387087517,28-07-2024,Email
14032023-KITC-012,CUST_045,[email],[phone],23-07-2023,SMS
15082024-FASH-122,CUST_047,[email],[phone],27-10-2024,Email
25122024-GARD-013,CUST_049,[email],8163215678,19-12-2024,App
31082024-HOME-123,CUST_051,[email],8861957394,12-07-2024,Email
08102024-PETS-014,CUST_053,[email],8885367899,05-03-2024,Email
10022023-GROC-124,CUST_055,[email],7336967606,14-08-2023,Email
02032023-MOBL-015,CUST_057,[email],[phone],04-04-2024,SMS
26092024-TOYS-125,CUST_059,[email],[phone],26-08-2024,Email
23082023-COMP-016,CUST_061,[email],[phone],12-10-2023,SMS
25032023-SPORT-126,CUST_063,[email],[phone],07-01-2023,SMS
11032023-GAME-017,CUST_065,[email],[phone],13-06-2023,Email
05032024-BOOK-127,CUST_067,[email],9989186440,15-12-2024,Email
02022023-MUSC-018,CUST_069,[email],9957084555,08-03-2024,Email
04112024-BEAU-128,CUST_071,[email],8756439540,15-12-2023,App
05122023-JEWL-019,CUST_073,[email],7249939584,12-10-2023,Email
20082024-AUTO-129,CUST_075,[email],[phone],09-06-2023,SMS
14032023-BABY-020,CUST_077,[email],[phone],09-08-2023,Email
01082024-MEDI-130,CUST_079,[email],8899888366,11-12-2023,App
10062024-ELEC-021,CUST_081,[email],8074785057,15-04-2023,Email
19062024-OFFC-131,CUST_083,[email],8029878879,05-04-2023,App
01092023-FASH-022,CUST_085,[email],9358910589,25-01-2024,App
20112023-KITC-132,CUST_087,[email],7403182709,10-04-2023,Email
13102023-HOME-023,CUST_089,[email],[phone],03-01-2024,SMS
25092023-GARD-133,CUST_091,[email],[phone],19-12-2023,App
16112024-GROC-024,CUST_093,[email],8202306932,10-09-2024,Email
29072023-PETS-134,CUST_095,[email],9741351296,28-09-2023,Email
12052024-TOYS-025,CUST_097,[email],[phone],14-02-2023,SMS
16112024-MOBL-135,CUST_099,[email],[phone],15-04-2024,App
08082023-SPORT-026,CUST_101,[email],9380932542,03-07-2024,App
18112023-COMP-136,CUST_103,[email],8871200836,08-05-2023,Email
06072024-BOOK-027,CUST_105,[email],9627320597,23-01-2024,Email
02092023-GAME-137,CUST_107,[email],[phone],22-03-2023,SMS
16052023-BEAU-028,CUST_109,[email],[phone],19-07-2024,SMS
29092023-MUSC-138,CUST_111,[email],[phone],28-10-2023,App
07082024-AUTO-029,CUST_113,[email],9431111321,05-10-2024,App
10022024-JEWL-139,CUST_115,[email],8528891023,25-09-2024,Email
13082024-MEDI-030,CUST_117,[email],7681381298,06-01-2024,App
15052023-BABY-140,CUST_119,[email],[phone],14-08-2024,SMS
29042024-OFFC-031,CUST_121,[email],[phone],16-07-2023,SMS
18112024-ELEC-141,CUST_123,[email],[phone],22-12-2024,Email
06092023-KITC-032,CUST_125,[email],[phone],13-03-2023,SMS
22102024-FASH-142,CUST_127,[email],[phone],16-02-2023,SMS
29042024-GARD-033,CUST_129,[email],[phone],08-11-2024,SMS
04112023-HOME-143,CUST_131,[email],[phone],22-08-2023,SMS
21022024-PETS-034,CUST_133,[email],[phone],24-10-2023,Email
13042024-GROC-144,CUST_135,[email],8337509981,23-03-2023,Email
14072023-MOBL-035,CUST_137,[email],7753037764,27-08-2023,App
20112023-TOYS-145,CUST_139,[email],[phone],14-04-2023,SMS
07042023-COMP-036,CUST_141,[email],[phone],25-01-2024,App
16032023-SPORT-146,CUST_143,[email],7420194521,12-10-2023,Email
10042023-GAME-037,CUST_145,[email],9111474095,09-04-2024,Email
10012023-BOOK-147,CUST_147,[email],9033545766,12-10-2024,Email
05112024-MUSC-038,CUST_149,[email],8487365731,09-01-2024,Email
14042024-BEAU-148,CUST_151,[email],7743896352,16-06-2023,Email
17032024-JEWL-039,CUST_153,[email],8995758845,15-01-2024,Email
28092024-AUTO-149,CUST_155,[email],8863378653,30-12-2023,Email
29122023-BABY-040,CUST_157,[email],[phone],03-08-2023,SMS
30072024-MEDI-150,CUST_159,[email],[phone],17-11-2024,App
09032024-ELEC-041,CUST_161,[email],7206411513,01-10-2023,Email
13042023-OFFC-151,CUST_163,[email],[phone],19-12-2024,SMS
25022024-FASH-042,CUST_165,[email],[phone],30-11-2024,SMS
17032023-KITC-152,CUST_167,[email],[phone],25-10-2024,App
23042024-HOME-043,CUST_169,[email],8120529587,15-03-2023,Email
04072024-GARD-153,CUST_171,[email],8608948958,15-09-2024,App
25022023-GROC-044,CUST_173,[email],7065732489,12-10-2024,Email
07082023-PETS-154,CUST_175,[email],[phone],25-06-2023,SMS
20112024-TOYS-045,CUST_177,[email],[phone],30-06-2024,SMS
02062024-MOBL-155,CUST_179,[email],[phone],08-09-2023,SMS
31102024-SPORT-046,CUST_181,[email],[phone],17-06-2023,SMS
29092023-COMP-156,CUST_183,[email],[phone],18-04-2024,App
23102024-BOOK-047,CUST_185,[email],9937602028,24-01-2024,Email
16052023-GAME-157,CUST_187,[email],7699798019,04-10-2023,Email
11042023-BEAU-048,CUST_189,[email],9645060623,17-10-2024,App
24122023-MUSC-158,CUST_191,[email],7303090455,05-12-2024,Email
04032023-AUTO-049,CUST_193,[email],[phone],24-07-2024,SMS
12032023-JEWL-159,CUST_195,[email],[phone],13-08-2023,Email
17022024-MEDI-050,CUST_197,[email],[phone],02-12-2024,SMS
08092023-BABY-160,CUST_199,[email],[phone],29-11-2023,App
14122023-OFFC-051,CUST_201,[email],9471642775,27-02-2023,Email
14012024-ELEC-161,CUST_203,[email],9908415883,23-08-2023,App
22042023-KITC-052,CUST_205,[email],8667177137,02-02-2023,Email
19102023-FASH-162,CUST_207,[email],[phone],20-11-2023,SMS
12092023-GARD-053,CUST_209,[email],[phone],15-02-2024,App
11062023-HOME-163,CUST_211,[email],7551904800,02-10-2023,Email
16072023-PETS-054,CUST_213,[email],[phone],09-03-2023,SMS
24032024-GROC-164,CUST_215,[email],[phone],05-08-2023,App
14072023-MOBL-055,CUST_217,[email],9688390411,03-08-2024,App
10072024-TOYS-165,CUST_219,[email],8658298178,19-11-2023,Email
03072024-COMP-056,CUST_002,[email],9798105767,06-08-2023,Email
21122024-SPORT-166,CUST_004,[email],7887702570,02-11-2024,Email
04042024-GAME-057,CUST_006,[email],[phone],26-05-2024,SMS
06112023-BOOK-167,CUST_008,[email],[phone],10-02-2024,Email
24052023-MUSC-058,CUST_010,[email],7297904524,20-10-2024,App
18092024-BEAU-168,CUST_012,[email],7921653259,14-04-2024,App
08032024-JEWL-059,CUST_014,[email],7432838238,27-05-2023,Email
31102024-AUTO-169,CUST_016,[email],8620315437,29-09-2023,Email
07072023-BABY-060,CUST_018,[email],7078262145,23-05-2023,App
25062024-MEDI-170,CUST_020,[email],[phone],10-09-2023,SMS
13102023-ELEC-061,CUST_022,[email],[phone],28-07-2024,Email
09012023-OFFC-171,CUST_024,[email],9655380209,05-07-2024,Email
18042024-FASH-062,CUST_026,[email],9933491746,27-09-2023,App
14112024-KITC-172,CUST_028,[email],8445489366,21-08-2024,Email
13092023-HOME-063,CUST_030,[email],[phone],14-03-2024,SMS
21072024-GARD-173,CUST_032,[email],[phone],20-08-2024,App
19032023-GROC-064,CUST_034,[email],8369989895,13-02-2024,Email
03112023-PETS-174,CUST_036,[email],8655265884,06-01-2024,App
29032024-TOYS-065,CUST_038,[email],9927508425,13-08-2023,Email
10112024-MOBL-175,CUST_040,[email],7099952217,22-05-2023,Email
17072024-SPORT-066,CUST_042,[email],8462971389,05-06-2024,Email
17042023-COMP-176,CUST_044,[email],[phone],20-05-2024,SMS
11042023-BOOK-067,CUST_046,[email],[phone],04-04-2023,SMS
18052023-GAME-177,CUST_048,[email],[phone],18-02-2023,App
21022023-BEAU-068,CUST_050,[email],7507514051,23-04-2023,Email
28092023-MUSC-178,CUST_052,[email],9975941433,06-06-2023,Email
29102024-AUTO-069,CUST_054,[email],[phone],04-10-2024,SMS
29042023-JEWL-179,CUST_056,[email],[phone],13-06-2023,Email
07072024-MEDI-070,CUST_058,[email],[phone],27-11-2024,SMS
20042023-BABY-180,CUST_060,[email],[phone],08-03-2024,Email
16012023-OFFC-071,CUST_062,[email],8795064536,02-09-2024,App
20072024-ELEC-181,CUST_064,[email],8211329272,07-03-2023,Email
06042023-KITC-072,CUST_066,[email],9353521315,30-01-2024,Email
09062023-FASH-182,CUST_068,[email],[phone],26-01-2024,SMS
31082023-GARD-073,CUST_070,[email],[phone],02-09-2024,Email
06102023-HOME-183,CUST_072,[email],9441776023,24-04-2024,Email
20062023-PETS-074,CUST_074,[email],[phone],25-06-2024,SMS
16102023-GROC-184,CUST_076,[email],[phone],15-09-2023,App
21022024-MOBL-075,CUST_078,[email],7548423203,20-07-2024,App
11092024-TOYS-185,CUST_080,[email],[phone],12-01-2023,SMS
12052024-COMP-076,CUST_082,[email],[phone],27-11-2024,SMS
04082023-SPORT-186,CUST_084,[email],[phone],28-04-2023,SMS
07052024-GAME-077,CUST_086,[email],[phone],29-11-2024,SMS
18122023-BOOK-187,CUST_088,[email],[phone],03-07-2024,SMS
07082023-MUSC-078,CUST_090,[email],[phone],01-10-2023,App
28072023-BEAU-188,CUST_092,[email],8842515312,18-10-2024,App
15022024-JEWL-079,CUST_094,[email],[phone],15-12-2023,SMS
04122024-AUTO-189,CUST_096,[email],[phone],25-04-2023,Email
02032023-BABY-080,CUST_098,[email],[phone],28-10-2023,SMS
11102024-MEDI-190,CUST_100,[email],[phone],21-03-2024,Email
18062023-ELEC-081,CUST_102,[email],[phone],11-06-2023,SMS
28092023-OFFC-191,CUST_104,[email],[phone],09-04-2024,SMS
24012024-FASH-082,CUST_106,[email],[phone],04-01-2023,App
01062024-KITC-192,CUST_108,[email],8673396952,27-09-2023,Email
03012023-HOME-083,CUST_110,[email],8374602581,27-05-2024,Email
15052024-GARD-193,CUST_112,[email],8278333324,02-07-2023,App
04022024-GROC-084,CUST_114,[email],7429431826,03-06-2024,App
15092023-PETS-194,CUST_116,[email],8671608496,19-04-2023,App
29092023-TOYS-085,CUST_118,[email],7229717603,02-10-2024,App
22022023-MOBL-195,CUST_120,[email],7046547339,02-11-2023,Email
10042024-SPORT-086,CUST_122,[email],7392073291,16-10-2024,Email
05042023-COMP-196,CUST_124,[email],[phone],03-06-2024,SMS
20102023-BOOK-087,CUST_126,[email],[phone],15-09-2024,SMS
11102024-GAME-197,CUST_128,[email],[phone],23-07-2023,App
09032024-BEAU-088,CUST_130,[email],9072411699,06-06-2023,App
09032024-MUSC-198,CUST_132,[email],9462896978,18-01-2024,App
14122024-AUTO-089,CUST_134,[email],[phone],15-06-2023,SMS
11102023-JEWL-199,CUST_136,[email],[phone],06-07-2024,SMS
23072024-MEDI-090,CUST_138,[email],[phone],27-06-2024,SMS
15022023-BABY-200,CUST_140,[email],[phone],01-01-2023,SMS
08112024-OFFC-091,CUST_142,[email],[phone],05-09-2024,SMS
04012023-ELEC-201,CUST_144,[email],[phone],28-11-2023,SMS
13052024-KITC-092,CUST_146,[email],[phone],15-05-2024,SMS
08122023-FASH-202,CUST_148,[email],[phone],20-01-2023,App
08062023-GARD-093,CUST_150,[email],9378136499,25-04-2023,App
14052023-HOME-203,CUST_152,[email],9888444794,07-01-2024,App
14072023-PETS-094,CUST_154,[email],7913659348,11-11-2023,App
14102024-GROC-204,CUST_156,[email],[phone],03-09-2023,SMS
31102023-MOBL-095,CUST_158,[email],[phone],01-03-2023,Email
26092023-TOYS-205,CUST_160,[email],[phone],04-09-2023,SMS
11082023-COMP-096,CUST_162,[email],[phone],03-08-2024,Email
15062023-SPORT-206,CUST_164,[email],9360208606,22-03-2023,App
01032023-GAME-097,CUST_166,[email],[phone],29-03-2023,SMS
28032024-BOOK-207,CUST_168,[email],[phone],12-05-2024,App
16082024-MUSC-098,CUST_170,[email],[phone],12-03-2023,SMS
18072024-BEAU-208,CUST_172,[email],[phone],29-06-2024,App
09072024-JEWL-099,CUST_174,[email],7502798993,09-05-2023,Email
23122024-AUTO-209,CUST_176,[email],7614144587,12-05-2023,Email
04032023-BABY-100,CUST_178,[email],9955066376,06-11-2024,Email
13032024-MEDI-210,CUST_180,[email],[phone],01-05-2024,SMS
18112023-ELEC-101,CUST_182,[email],[phone],16-07-2024,Email
28072024-OFFC-211,CUST_184,[email],[phone],19-06-2023,SMS
28022023-FASH-102,CUST_186,[email],[phone],29-09-2023,Email
10012023-KITC-212,CUST_188,[email],7955958439,24-06-2024,Email
21022023-HOME-103,CUST_190,[email],[phone],13-09-2024,SMS
25042023-GARD-213,CUST_192,[email],[phone],09-03-2024,SMS
21082024-GROC-104,CUST_194,[email],[phone],05-08-2023,Email
19032023-PETS-214,CUST_196,[email],[phone],06-07-2024,SMS
03052024-TOYS-105,CUST_198,[email],[phone],07-12-2024,Email
08122024-MOBL-215,CUST_200,[email],[phone],25-07-2023,SMS
29052024-SPORT-106,CUST_202,[email],8001706917,31-12-2024,App
02062023-COMP-216,CUST_204,[email],9496687751,16-11-2023,App
27062024-BOOK-107,CUST_206,[email],8607480815,13-02-2024,App
12072024-GAME-217,CUST_208,[email],8591895872,18-11-2024,App
11062023-BEAU-108,CUST_210,[email],8016555152,27-10-2024,App
06022023-MUSC-218,CUST_212,[email],9542142764,18-01-2024,Email
28022023-AUTO-109,CUST_214,[email],8504175907,24-03-2024,App
14012024-JEWL-219,CUST_216,[email],8616022597,13-06-2024,App
04062024-MEDI-110,CUST_218,[email],7358632862,07-04-2024,App
19082024-BABY-220,CUST_220,[email],9068743954,04-05-2023,App
